time,winner,looser
589,232,440
589,448,7
589,161,172
589,145,227
589,126,378
589,416,425
589,54,388
589,240,56
590,119,421
590,191,153
590,63,53
590,139,382
590,410,404
590,497,412
590,355,276
590,54,448
590,287,145
591,65,255
591,438,362
591,472,473
591,45,340
591,61,497
591,416,410
591,126,377
591,161,232
592,376,119
592,438,45
592,376,472
592,65,63
592,42,240
592,355,54
592,287,61
592,161,126
593,139,191
593,438,376
593,65,139
593,42,416
593,287,355
593,161,42
594,65,438
594,161,287
600,7,380
600,294,400
600,342,470
600,237,444
600,385,139
600,93,284
600,23,454
601,481,473
601,301,253
601,16,371
601,45,108
601,287,345
601,377,452
601,223,210
601,499,255
601,410,460
601,124,412
601,340,65
601,283,432
601,191,119
601,362,491
601,63,207
601,134,421
602,438,91
602,237,354
602,93,213
602,340,16
602,63,244
602,222,124
602,283,7
602,287,294
602,499,410
602,472,377
602,385,362
602,223,438
602,319,301
602,481,342
603,23,134
603,382,45
603,191,216
603,223,63
603,287,237
603,222,499
603,340,382
603,23,93
603,319,481
603,191,283
604,385,472
604,287,340
604,319,223
604,23,191
605,222,385
606,23,222
606,319,287
607,23,319
609,460,291
609,389,104
609,155,29
609,214,444
609,294,34
609,354,206
609,134,330
609,244,42
609,228,75
609,127,110
609,227,210
609,400,139
609,229,323
609,223,91
609,255,188
609,203,19
610,60,219
610,276,277
610,247,151
610,67,374
610,481,403
610,45,224
610,376,217
610,124,345
610,380,490
610,340,63
610,362,297
610,253,377
610,65,53
610,145,452
610,319,109
610,371,274
610,302,176
610,88,283
610,287,410
610,16,445
610,58,491
610,137,361
610,350,387
610,222,470
610,395,457
610,416,257
610,213,471
610,93,101
610,119,499
611,216,25
611,472,3
611,207,422
611,191,212
611,208,412
611,23,159
611,301,473
611,382,108
611,56,438
611,432,237
611,153,303
611,421,74
611,440,308
611,385,458
611,342,107
611,456,446
611,454,355
611,7,89
611,284,242
611,214,127
611,276,60
611,223,203
611,255,228
611,155,294
611,389,460
611,244,229
611,362,247
611,65,45
611,340,124
611,376,380
611,253,371
611,134,354
612,227,400
612,319,145
612,67,481
612,191,208
612,350,302
612,385,342
612,16,395
612,454,440
612,213,119
612,301,207
612,88,222
612,93,58
613,421,153
613,216,56
613,472,137
613,23,382
613,432,456
613,284,7
613,287,416
613,276,155
613,362,389
613,319,227
613,214,253
613,65,134
613,223,255
614,376,67
614,244,340
614,385,16
614,301,88
614,287,284
614,472,421
614,350,454
615,23,432
615,93,216
615,213,191
615,65,214
615,362,276
615,376,244
616,319,223
616,472,385
616,350,93
617,392,203
617,416,470
617,29,490
617,330,458
617,172,80
617,389,107
617,23,301
617,287,213
617,65,362
618,452,242
618,109,343
618,61,445
618,228,60
618,277,291
618,440,99
618,134,73
618,137,326
618,319,376
618,472,350
619,172,330
619,228,452
619,389,392
619,61,243
619,29,416
619,440,109
619,345,137
619,277,134
619,23,287
620,61,228
620,29,172
620,277,389
620,440,345
620,319,65
620,23,472
621,61,29
621,440,277
621,319,23
622,440,61
623,339,491
623,380,7
623,16,454
623,425,237
623,63,444
623,330,400
623,255,322
623,53,438
623,287,185
623,56,371
623,228,150
623,481,145
624,460,109
624,412,214
624,377,432
624,42,90
624,172,203
624,223,134
624,362,345
624,243,342
624,139,191
624,210,499
624,302,421
625,23,473
625,228,46
625,287,255
625,161,330
625,53,56
625,481,16
625,380,63
625,354,425
625,430,339
626,210,412
626,243,223
626,460,377
626,302,139
626,362,276
626,222,42
626,172,49
626,23,213
627,354,53
627,287,228
627,362,380
627,161,481
627,302,222
627,23,210
627,430,243
627,460,172
628,161,362
628,302,23
628,460,430
628,354,287
629,161,302
629,354,460
629,438,16
629,339,452
629,70,60
630,161,354
630,107,283
630,255,335
630,380,291
630,93,172
630,7,388
630,176,421
630,491,444
630,382,343
630,53,141
630,412,342
630,322,101
631,438,339
631,430,255
631,380,93
631,491,70
632,176,107
632,322,49
632,412,7
632,382,53
633,176,322
633,380,491
633,430,438
634,382,412
634,380,176
634,430,382
635,430,380
636,23,228
636,403,53
636,208,63
636,7,188
636,369,376
636,385,444
636,287,137
636,161,416
636,389,127
636,392,473
636,134,223
636,42,438
636,425,252
636,447,145
636,139,222
636,362,124
636,356,291
636,140,481
636,61,207
636,232,422
637,244,108
637,342,45
637,330,56
637,116,361
637,49,490
637,412,101
637,350,346
637,283,301
637,339,243
637,16,224
637,472,3
637,430,155
637,185,159
637,432,460
637,489,192
637,302,497
637,491,216
637,440,458
637,203,214
637,93,332
637,119,255
637,172,337
637,355,242
637,70,377
638,176,227
638,322,67
638,354,404
638,452,345
638,54,25
638,437,65
638,91,310
638,380,88
638,213,387
638,35,454
638,410,294
638,191,107
638,121,470
638,29,229
638,150,371
638,421,106
638,276,109
638,210,435
638,382,340
638,237,335
639,430,489
639,356,362
639,7,403
639,392,23
639,49,116
639,232,425
639,350,472
639,16,342
639,61,140
639,412,339
639,432,185
639,385,369
639,287,208
639,161,42
639,134,389
639,447,139
640,322,354
640,244,330
640,91,437
640,213,54
640,382,210
640,119,172
640,29,421
640,440,283
640,191,176
640,70,203
640,410,150
640,491,93
640,35,452
640,276,237
640,302,355
640,121,380
641,430,7
641,432,61
641,356,392
641,161,16
641,134,287
641,232,350
641,447,385
641,49,412
642,491,70
642,191,382
642,213,35
642,121,440
642,410,276
642,244,119
642,29,322
642,91,302
643,432,161
643,447,49
643,356,232
643,430,134
644,244,491
644,410,29
644,213,121
645,91,191
645,356,430
645,432,447
646,244,410
646,213,91
647,432,356
647,213,244
649,432,213
658,223,7
658,416,255
658,385,355
658,232,277
659,237,454
659,210,380
659,65,481
659,301,491
659,139,412
659,191,425
660,287,16
660,322,276
660,23,232
660,385,430
660,416,223
661,191,322
661,382,139
661,287,301
661,237,354
661,65,210
662,385,191
662,23,287
662,65,237
662,382,416
663,23,385
663,382,65
664,382,23
737,210,464
737,237,223
737,385,358
737,362,447
737,124,410
737,191,339
737,444,495
737,342,454
737,29,400
737,119,330
737,232,260
737,7,107
738,60,468
738,467,377
738,416,356
738,380,420
738,382,172
738,185,460
738,227,184
738,389,59
738,213,479
738,301,228
738,449,408
738,93,156
738,302,294
738,139,114
738,497,65
738,354,331
738,470,72
738,430,340
738,136,36
738,499,173
739,191,60
739,237,449
739,497,119
739,213,124
739,362,232
739,382,444
739,416,342
739,29,93
740,227,185
740,380,467
740,136,354
740,210,301
740,7,470
740,430,499
740,302,389
740,385,139
741,227,497
741,382,191
741,416,136
741,380,210
741,385,302
741,237,29
741,213,362
741,430,7
742,382,380
742,385,213
742,227,416
742,237,430
743,382,385
743,237,227
744,382,237
761,358,323
761,389,448
761,91,58
761,56,368
761,422,404
762,210,74
762,134,374
762,330,275
762,208,403
762,284,416
762,342,131
762,228,497
762,322,116
762,172,137
762,25,440
762,346,447
762,392,391
762,203,468
762,42,494
762,62,207
762,175,252
762,54,369
762,400,67
762,376,121
762,345,188
762,155,75
762,140,242
762,247,408
762,36,51
762,63,424
762,340,294
762,473,377
762,350,387
762,90,495
762,291,99
762,145,70
763,93,444
763,4,332
763,410,310
763,139,438
763,330,464
763,430,346
763,322,228
763,301,284
763,7,392
763,161,358
763,287,175
763,339,109
763,356,201
763,452,185
763,499,355
763,91,422
763,276,247
763,350,454
763,354,90
763,472,140
763,460,155
763,376,345
764,227,97
764,280,425
764,134,25
764,222,342
764,62,139
764,208,382
764,210,172
764,42,389
764,319,93
764,410,4
764,432,203
764,287,134
764,213,145
764,356,291
764,340,36
764,339,400
764,63,56
764,499,110
764,38,54
764,302,452
764,244,473
764,376,276
765,191,53
765,223,283
765,88,204
765,253,343
765,65,243
765,232,101
765,237,470
765,214,412
765,362,135
765,119,421
765,319,62
765,430,322
765,42,222
765,161,410
765,7,432
765,301,330
765,208,210
765,460,499
765,38,63
765,213,340
765,302,339
765,472,350
765,91,354
765,356,244
766,38,376
767,23,362
767,88,46
767,385,119
767,232,380
767,214,191
767,253,237
767,223,280
767,65,227
767,7,161
767,319,42
767,208,301
767,287,430
767,302,213
767,472,91
767,460,356
768,223,23
768,385,214
768,65,232
768,253,88
768,208,7
768,287,319
768,38,472
768,302,460
769,223,385
769,253,65
769,253,223
769,287,208
769,38,302
770,107,497
770,473,124
770,134,172
770,275,51
770,319,339
770,145,408
770,422,42
770,116,464
770,472,410
770,342,214
770,432,377
770,392,175
770,25,58
770,210,62
770,444,109
770,191,346
770,460,345
770,185,350
770,121,412
770,237,227
770,12,74
770,358,371
770,155,53
770,93,391
770,244,291
770,161,75
770,88,440
770,380,499
770,382,242
771,46,101
771,176,403
771,387,29
771,287,119
771,253,491
771,302,137
771,356,283
771,213,188
771,208,400
771,340,23
771,495,323
771,430,63
771,243,425
771,470,355
771,65,56
771,67,374
771,294,385
771,7,447
771,139,438
771,454,468
771,404,332
771,232,494
771,301,322
771,223,389
771,354,330
771,36,90
771,91,54
771,362,421
771,424,4
771,452,70
771,38,228
771,376,201
771,99,276
771,203,222
771,140,416
772,460,275
772,253,93
772,358,25
772,382,210
772,185,12
772,88,244
772,107,342
772,472,422
772,121,380
772,302,387
772,191,392
772,237,155
772,116,473
772,432,145
772,161,444
772,319,134
773,376,99
773,301,36
773,287,495
773,46,243
773,354,91
773,362,452
773,38,140
773,7,232
773,208,213
773,454,356
773,223,470
773,65,67
773,203,404
773,294,176
773,430,139
773,340,424
774,460,88
774,382,253
774,185,116
774,302,107
774,472,358
774,319,191
774,161,237
774,432,121
775,301,354
775,430,362
775,340,294
775,454,208
775,65,203
775,287,46
775,38,7
775,376,223
775,109,134
775,131,4
775,389,101
775,155,421
775,53,346
775,54,400
775,416,387
775,63,228
775,210,62
775,291,25
775,67,468
775,42,356
776,185,460
776,319,302
776,472,382
776,161,432
776,51,93
776,495,116
776,107,283
776,345,358
776,275,36
776,252,176
776,444,75
776,201,494
776,368,90
776,440,448
776,188,369
776,438,74
776,131,213
777,340,430
777,65,454
777,301,287
777,38,376
777,63,495
777,345,291
777,51,368
777,109,416
777,440,201
777,42,53
777,276,275
777,438,310
777,339,444
777,210,155
777,464,188
777,107,54
777,91,252
777,96,389
777,12,67
778,319,185
778,472,161
778,345,131
778,276,51
778,438,440
778,63,96
778,91,109
778,42,464
778,210,339
778,12,107
779,301,38
779,65,340
779,91,345
779,210,276
779,63,438
779,12,42
780,319,472
780,65,301
780,210,91
780,63,12
781,210,63
782,319,65
784,400,134
784,464,131
784,376,237
784,91,494
785,276,387
785,438,294
785,139,330
785,432,67
785,188,424
785,109,53
785,362,410
785,388,444
785,376,222
786,400,283
786,46,109
786,438,464
786,139,276
786,388,362
786,91,38
786,432,188
787,438,400
787,139,376
787,432,91
787,46,388
788,432,438
788,46,139
789,432,46
791,223,65
791,302,237
791,214,73
791,322,49
791,385,404
791,23,243
791,291,212
791,377,467
791,25,155
791,422,88
791,437,7
791,121,126
791,145,242
792,340,464
792,410,380
792,191,53
792,339,355
792,216,46
792,109,494
792,277,138
792,137,490
792,294,74
792,458,35
792,29,435
792,134,108
792,389,61
793,23,410
793,223,214
793,340,322
793,244,339
793,385,216
793,430,109
793,302,382
793,354,191
793,151,247
793,70,93
793,437,25
793,121,277
793,145,422
794,244,223
794,340,354
794,23,430
794,302,385
794,291,377
794,294,137
794,70,389
794,151,134
794,29,458
795,244,340
795,302,23
795,437,145
795,29,294
795,121,70
795,151,291
796,244,302
796,437,29
796,151,121
797,437,151
797,243,464
797,237,339
797,93,210
797,191,412
797,400,342
797,139,7
797,232,385
798,380,494
798,358,410
798,460,54
798,216,254
798,340,408
798,109,172
798,223,25
798,88,448
798,134,214
798,294,276
798,277,355
798,322,440
798,438,490
798,16,221
798,302,42
798,376,208
798,287,445
798,101,127
798,228,155
798,74,453
798,90,467
798,403,100
799,354,400
799,46,237
799,358,216
799,139,460
799,277,49
799,340,294
799,382,93
799,223,88
799,134,447
799,232,322
799,243,430
799,287,376
799,432,109
799,438,244
799,302,16
799,191,380
799,392,176
799,489,212
799,63,35
799,240,422
799,203,56
799,416,291
799,497,53
799,119,207
800,232,243
800,340,354
800,382,223
800,358,46
800,287,134
800,139,277
800,302,432
800,438,191
800,61,110
800,356,315
800,284,459
800,63,74
800,101,228
800,416,240
800,61,203
800,403,119
800,90,356
801,232,358
801,287,340
801,302,382
801,438,139
801,392,489
801,284,497
801,90,101
801,416,403
802,302,287
802,232,438
802,61,284
802,63,392
803,302,232
803,61,90
803,416,63
804,416,61
805,392,62
805,330,176
805,253,377
805,422,447
805,242,110
805,101,404
805,389,54
805,322,29
805,499,374
806,497,489
806,119,453
806,203,320
806,100,470
806,236,421
806,494,155
806,416,448
806,151,53
806,94,247
806,369,292
806,210,437
806,466,445
806,412,124
806,137,294
806,277,458
806,339,73
807,207,356
807,495,61
807,242,100
807,392,330
807,136,490
807,499,121
807,243,466
807,7,277
807,94,322
808,119,236
808,416,203
808,494,495
808,253,497
808,137,412
808,210,389
808,136,339
808,237,369
809,151,101
809,207,422
809,253,494
809,119,242
809,137,7
809,499,136
809,243,94
809,210,237
810,151,207
810,416,392
810,151,253
810,119,416
810,137,499
810,210,243
811,119,151
811,210,137
813,232,53
813,255,297
813,410,283
813,88,395
813,356,404
813,466,345
813,107,473
813,208,101
813,377,63
813,376,67
813,444,358
813,29,438
814,346,491
814,416,342
814,221,412
814,207,42
814,91,294
814,322,467
814,489,176
814,494,121
814,62,355
814,93,243
814,277,408
814,464,56
814,400,99
814,134,74
814,422,470
814,350,227
814,236,34
814,421,108
814,388,90
814,387,145
815,7,356
815,46,107
815,221,216
815,430,376
815,23,410
815,222,255
815,322,124
815,214,489
815,432,232
815,38,236
815,382,350
815,460,464
815,237,91
815,161,134
816,244,93
816,400,139
816,340,388
816,302,466
816,287,62
816,354,494
816,380,208
816,422,362
816,319,444
816,385,377
816,16,421
816,387,49
816,207,276
816,12,277
816,191,29
816,223,88
816,213,346
816,416,65
817,221,432
817,38,322
817,430,7
817,23,214
817,382,237
817,400,161
817,460,46
818,244,222
818,385,387
818,340,354
818,416,380
818,319,422
818,287,223
818,302,207
818,191,213
819,12,16
819,38,23
819,430,244
819,382,460
819,319,287
819,400,221
819,385,340
820,416,191
820,12,302
820,38,382
821,430,400
821,385,319
822,12,416
822,38,430
823,12,385
824,38,12
826,494,19
826,445,127
826,458,332
826,330,3
826,336,69
826,468,18
826,56,392
826,109,408
826,29,155
826,444,283
826,93,342
826,16,255
826,107,457
826,126,289
826,308,104
826,63,25
826,237,231
826,388,303
826,362,100
827,377,35
827,116,416
827,497,207
827,138,403
827,277,240
827,320,456
827,435,74
827,397,437
827,21,352
827,284,380
827,101,67
827,376,294
827,119,491
827,228,434
827,400,358
827,387,176
827,421,466
827,191,447
827,34,110
827,302,126
827,362,107
827,244,388
828,21,330
828,445,468
828,336,377
828,116,56
828,458,494
828,309,489
828,139,350
828,29,46
828,284,400
828,308,323
828,191,34
828,101,213
828,228,119
828,237,309
828,139,387
828,444,63
828,93,287
828,38,109
829,497,138
829,320,277
829,435,397
829,421,216
829,376,16
829,362,302
829,237,308
829,191,93
829,228,244
829,139,101
829,29,284
829,421,444
830,497,116
830,320,458
830,445,336
830,435,21
830,38,376
830,228,362
830,191,139
830,29,38
831,497,445
831,320,435
831,237,421
831,228,191
831,237,29
832,320,497
832,237,228
833,176,109
833,437,387
833,376,284
833,101,453
833,67,457
833,444,489
834,257,388
834,403,468
834,104,3
834,228,445
834,334,289
834,320,255
834,283,116
834,191,458
834,309,277
834,129,93
835,228,101
835,376,257
835,437,444
835,176,104
836,320,283
836,191,334
836,403,67
837,129,309
837,228,376
837,191,176
837,320,437
837,403,129
838,191,228
838,403,320
839,403,191
840,151,336
840,412,69
840,221,116
840,464,136
840,46,394
840,385,346
841,294,159
841,210,300
841,227,369
841,88,229
841,358,339
841,54,176
841,287,21
841,237,342
841,499,172
841,232,73
841,121,276
841,7,301
841,223,288
841,127,114
841,410,36
841,244,65
841,382,491
842,208,107
842,227,210
842,221,464
842,88,358
842,412,294
842,354,224
842,322,458
842,214,152
842,460,63
842,223,213
842,38,410
842,244,385
843,287,151
843,237,208
843,121,499
843,54,232
843,354,322
843,382,127
843,161,460
843,430,214
843,7,46
844,227,221
844,88,121
844,287,412
844,237,54
844,38,354
844,430,244
844,161,7
844,382,223
845,287,237
845,88,227
845,38,430
845,382,161
846,88,287
846,38,382
850,214,460
850,49,200
850,438,430
850,244,63
850,191,408
850,222,362
850,29,232
850,237,455
850,38,376
850,497,185
850,421,228
850,432,371
850,410,229
850,400,54
850,46,294
850,342,276
851,382,499
851,210,42
851,385,16
851,301,464
851,223,422
851,319,109
851,340,88
851,161,416
851,494,255
851,287,491
851,339,216
851,354,139
851,322,172
851,380,444
851,23,7
851,65,473
852,38,497
852,400,222
852,432,410
852,191,421
852,244,214
852,237,49
852,29,438
852,46,342
853,301,319
853,382,210
853,385,223
853,339,354
853,161,494
853,65,322
853,340,23
853,287,380
854,244,237
854,46,191
854,29,400
854,38,432
855,287,161
855,382,340
855,339,65
855,301,385
856,29,46
856,38,244
856,339,301
856,382,287
857,38,29
857,382,339
859,382,38
861,139,362
861,400,438
861,276,376
861,244,255
861,7,227
861,16,464
861,65,491
861,432,371
861,340,210
861,385,172
861,499,283
861,416,145
862,294,46
862,408,447
862,356,410
862,216,421
862,134,90
862,342,497
862,237,287
862,232,494
862,302,440
862,444,460
862,214,93
862,322,222
863,38,408
863,354,400
863,139,385
863,430,16
863,499,244
863,340,319
863,302,342
863,237,134
863,382,416
863,276,294
863,7,65
863,322,444
863,356,472
863,432,216
863,232,213
863,214,161
864,139,382
864,340,7
864,276,356
864,38,237
864,432,232
864,354,499
864,322,214
864,430,302
865,276,340
865,354,322
865,139,38
866,432,430
866,354,276
866,432,139
867,432,354
867,29,346
867,74,440
867,356,25
867,108,355
867,210,185
867,16,330
867,464,109
868,362,203
868,119,172
868,320,491
868,69,228
868,103,176
868,412,437
868,472,348
868,421,284
868,392,473
868,134,317
868,145,283
868,416,342
869,445,364
869,444,202
869,221,452
869,345,422
869,389,467
869,207,294
869,195,277
869,369,99
869,29,74
869,356,108
869,127,151
869,276,155
869,139,208
869,116,54
869,387,138
869,412,472
869,421,210
869,16,392
870,221,362
870,345,444
870,389,69
870,464,103
870,134,127
870,116,416
870,276,387
870,139,145
871,320,369
871,412,134
871,421,116
871,139,16
871,464,276
872,195,207
872,445,119
872,221,356
872,320,389
872,29,345
872,445,195
872,139,412
872,464,421
873,221,320
873,29,445
873,29,221
873,139,464
874,70,155
874,93,355
874,7,101
874,255,176
875,232,108
875,134,107
875,438,53
875,12,249
875,488,169
875,362,345
875,491,109
875,88,473
876,376,283
876,311,337
876,377,340
876,435,452
876,12,488
876,255,93
877,7,70
877,362,438
877,377,435
877,232,134
878,88,491
878,311,376
878,255,362
878,232,7
878,311,377
879,88,12
879,88,255
879,232,311
880,232,88
881,29,101
881,228,70
881,319,440
881,91,467
881,54,90
881,444,229
881,206,214
881,380,192
881,339,283
881,244,291
881,455,153
881,437,152
881,382,221
881,176,422
881,237,16
881,412,63
881,23,243
881,389,337
881,119,358
881,216,108
882,67,320
882,345,376
882,460,208
882,435,93
882,172,49
882,432,203
882,107,470
882,497,12
882,34,53
882,287,388
882,134,410
882,88,222
882,213,322
882,46,356
882,447,452
882,155,21
882,74,377
882,210,109
882,494,416
882,340,495
882,227,302
882,277,202
882,145,276
882,472,42
883,330,458
883,65,400
883,191,362
883,121,254
883,403,35
883,253,137
883,385,490
883,430,24
883,232,355
883,38,342
883,464,185
883,294,392
883,223,151
883,255,332
883,7,473
883,252,491
883,139,234
883,301,346
883,354,454
883,421,426
884,497,67
884,412,237
884,210,46
884,88,447
884,460,435
884,172,134
884,91,206
884,29,228
884,23,437
884,216,119
884,339,444
884,472,74
884,382,389
884,380,176
885,301,252
885,340,277
885,227,494
885,430,253
885,191,403
885,213,34
885,255,38
885,232,7
885,155,145
885,421,354
885,385,330
885,287,107
885,139,464
885,65,121
885,223,294
885,432,345
886,455,244
886,54,319
886,497,412
886,339,382
886,380,455
886,23,216
886,472,91
886,88,210
886,460,172
886,29,54
887,421,301
887,232,430
887,213,340
887,227,155
887,385,287
887,432,223
887,191,255
887,139,65
888,497,88
888,339,23
888,29,460
888,380,472
888,338,188
888,285,459
888,3,72
888,229,136
888,298,411
888,467,103
888,108,453
888,240,157
889,232,421
889,139,191
889,385,213
889,432,227
889,110,138
889,135,201
889,374,466
889,75,468
889,308,445
889,100,365
889,284,368
889,62,320
890,497,29
890,339,380
890,229,67
890,454,240
890,422,108
890,222,338
890,151,3
890,277,110
890,135,283
890,107,75
891,232,139
891,385,432
891,294,308
891,452,285
891,491,374
891,62,63
891,284,176
891,101,100
891,470,298
892,339,497
892,232,385
892,371,467
892,452,151
892,222,229
892,294,284
892,422,454
892,277,135
892,62,470
892,491,107
893,101,371
893,222,452
893,422,277
893,491,294
893,101,62
894,232,339
894,222,422
894,491,101
895,222,491
896,7,207
896,93,16
896,46,311
896,216,126
896,134,100
896,63,185
896,470,151
896,453,355
896,277,424
896,145,138
896,454,201
897,387,460
897,237,301
897,340,34
897,276,303
897,23,346
897,380,376
897,214,109
897,302,88
897,444,287
897,491,106
897,119,468
897,227,67
897,191,284
897,210,172
897,358,422
897,322,101
898,7,430
898,93,12
898,46,276
898,216,382
898,294,121
898,63,134
898,453,444
898,454,145
898,470,491
899,387,237
899,23,214
899,302,380
899,340,354
899,191,119
899,358,294
899,277,322
899,210,227
900,46,7
900,93,302
900,387,216
900,23,340
901,46,93
901,387,23
901,191,358
901,470,454
901,453,63
901,210,277
901,191,470
901,210,453
902,387,46
902,191,210
902,440,36
902,412,155
902,16,228
902,224,345
902,109,98
902,356,158
902,346,88
903,416,447
903,53,437
903,410,50
903,253,486
903,93,377
903,340,173
903,244,351
903,214,480
904,23,169
904,412,340
904,410,224
904,16,346
904,430,29
904,380,100
904,400,227
904,12,283
904,145,354
904,322,339
904,376,49
904,191,460
904,432,470
904,210,499
904,223,243
904,139,287
904,371,237
904,151,424
904,382,342
904,46,276
905,356,440
905,416,109
905,23,93
905,214,53
905,244,253
905,322,191
905,145,376
905,400,139
905,380,430
905,151,46
905,223,12
905,382,371
905,210,432
906,416,23
906,223,151
906,145,382
906,322,210
906,380,400
907,412,410
907,214,16
907,244,356
907,412,416
907,214,244
907,223,145
907,322,380
908,214,412
908,322,223
910,382,310
910,216,431
910,101,72
910,91,172
910,302,121
910,62,246
910,151,237
910,320,207
910,338,243
910,7,410
910,421,244
910,213,466
910,432,185
910,42,459
910,3,470
910,380,294
911,495,36
911,356,253
911,287,100
911,191,345
911,354,497
911,454,358
911,277,371
911,385,377
911,376,424
911,473,74
911,257,109
911,499,63
911,387,208
911,67,283
911,38,426
911,214,422
911,139,201
911,227,49
911,346,330
911,276,155
911,232,437
911,53,25
911,340,134
911,389,472
911,455,447
912,355,403
912,29,56
912,255,16
912,362,350
912,145,438
912,339,54
912,301,491
912,93,12
912,444,291
912,430,452
912,400,107
912,176,342
912,416,221
912,88,305
912,460,223
912,453,153
912,210,440
912,412,468
912,70,343
912,23,229
912,203,46
912,365,106
912,322,119
912,382,62
912,287,495
912,380,257
912,432,499
912,387,340
912,277,356
912,302,338
912,42,276
912,320,7
912,67,213
912,151,91
912,354,454
912,191,473
912,216,101
912,421,3
913,301,145
913,232,346
913,29,362
913,339,355
913,400,227
913,376,385
913,412,453
913,255,430
913,38,53
913,214,416
913,322,210
913,139,455
913,444,93
913,88,23
913,203,70
913,365,460
913,389,176
914,432,42
914,354,277
914,382,320
914,387,421
914,380,376
914,191,302
914,151,67
914,216,287
915,214,389
915,301,339
915,444,322
915,29,255
915,365,88
915,139,203
915,232,400
915,38,412
917,191,432
917,382,380
917,38,232
917,354,387
917,301,29
917,151,216
917,214,139
917,444,365
918,354,151
918,382,191
918,214,301
918,38,444
918,342,212
918,221,330
918,58,403
919,378,438
919,236,36
919,126,285
919,224,290
919,355,35
919,486,445
919,311,134
919,346,127
919,116,121
920,38,214
920,354,382
920,497,355
920,58,342
920,91,236
920,311,224
920,116,221
920,378,486
920,346,362
920,481,126
921,378,91
921,481,116
921,311,497
921,346,58
922,38,354
922,378,481
922,346,311
923,378,346
924,317,445
924,392,42
924,229,159
924,35,116
924,221,300
924,362,152
924,107,462
924,497,285
924,457,490
924,70,33
924,289,424
924,291,138
924,303,75
924,422,106
924,417,244
924,413,188
925,202,94
925,54,252
925,195,90
925,91,103
925,206,207
925,451,404
925,389,25
925,99,224
925,132,56
925,342,154
925,68,427
925,121,435
925,53,153
925,145,114
925,334,127
925,242,36
925,136,170
925,58,32
925,466,240
925,277,305
925,388,63
925,254,344
925,336,367
925,412,72
925,232,407
926,317,202
926,99,35
926,229,54
926,362,221
926,330,156
926,290,155
926,458,104
926,403,355
926,369,377
926,134,112
926,289,422
926,277,303
926,242,417
927,91,195
927,206,342
927,132,392
927,451,389
927,488,438
927,68,53
927,457,330
927,497,290
927,291,136
927,412,413
927,388,336
927,466,254
927,232,58
928,362,229
928,132,99
928,206,451
928,91,317
928,121,334
928,107,145
928,134,403
928,70,369
928,488,458
928,497,68
928,134,107
928,70,121
928,488,457
928,277,242
928,291,388
928,466,289
928,232,412
929,362,132
929,206,91
929,70,134
929,497,488
929,277,291
929,232,466
930,362,206
930,497,70
930,232,277
931,229,459
931,392,53
931,59,316
931,35,105
931,118,60
931,236,367
931,289,21
931,94,66
931,108,112
931,106,154
931,438,40
931,457,240
931,493,387
931,188,138
932,252,285
932,389,41
932,152,487
932,42,58
932,224,153
932,212,300
932,336,126
932,17,435
932,378,290
932,490,75
932,68,445
932,104,391
932,99,369
932,491,69
932,91,142
932,403,420
933,242,155
933,488,260
933,59,392
933,224,118
933,378,438
933,108,106
933,68,289
933,94,493
934,152,252
934,229,389
934,336,17
934,236,35
934,212,42
934,488,242
934,403,457
934,99,490
934,91,188
934,491,104
935,224,59
935,236,152
935,488,336
935,108,94
935,491,99
935,378,68
935,91,403
936,229,212
936,236,224
936,488,229
936,378,108
936,91,491
937,488,236
937,91,378
945,276,400
945,255,338
945,221,63
946,371,453
946,491,366
946,134,44
946,294,162
946,362,454
946,257,481
947,444,16
947,421,284
947,91,376
947,255,276
947,210,134
948,221,371
948,491,216
948,362,444
948,287,294
949,380,257
949,91,421
949,210,255
949,287,362
950,221,491
950,91,380
950,210,287
951,91,221
952,91,210
952,29,151
952,121,444
952,412,322
952,356,255
952,16,277
952,88,371
952,385,63
952,108,301
952,191,70
952,358,376
953,100,119
953,275,216
953,421,481
953,222,491
953,139,400
953,340,223
953,145,287
953,237,362
953,339,134
953,387,380
953,416,492
953,454,452
953,210,276
953,412,302
953,244,121
954,91,438
954,12,100
954,23,88
954,275,29
954,385,237
954,416,387
954,382,421
954,16,108
954,354,454
954,222,430
954,145,356
955,139,358
955,91,161
955,340,339
955,191,210
955,382,275
955,416,412
955,23,385
955,139,222
955,354,16
955,145,244
956,191,12
956,340,91
956,382,23
956,354,416
957,145,139
957,340,191
957,354,382
957,145,340
958,145,354
959,232,210
959,438,88
959,244,216
959,322,497
959,470,389
959,29,276
960,287,356
960,362,491
960,376,91
960,371,119
960,214,385
960,65,7
960,301,222
960,161,255
960,342,345
960,380,424
960,139,185
961,237,330
961,191,223
961,340,145
961,481,284
961,46,460
961,23,387
961,134,421
961,214,430
961,301,12
961,380,287
961,244,237
961,319,139
961,438,342
961,322,65
961,38,470
961,23,371
961,29,382
961,46,376
961,232,481
962,302,134
962,191,432
962,340,161
962,354,362
962,214,322
962,38,23
962,232,302
962,244,191
962,354,340
963,438,319
963,29,380
963,46,301
963,38,232
963,214,244
964,438,46
964,354,29
964,38,214
964,438,354
965,38,438
965,227,396
965,208,206
965,330,109
965,155,497
965,1,228
965,42,7
965,356,342
965,284,98
966,294,107
966,54,470
966,93,253
966,121,429
966,345,63
966,151,320
